"gid","descripcion","direccion","tipo","st_asgeojson"
37,"S.A.P.S. Dr. Sussini","Av. 3 de Abril y Chaco","S.A.P.S - SALA DE ATENCION PRIMARIA DE LA SALUD","{""type"":""Point"",""coordinates"":[-58.8476200920408,-27.4739247821531]}"
42,"S.A.P.S. Dr. Santiago Lorenzo","Ramos Mejia y Tupac Amaru","S.A.P.S - SALA DE ATENCION PRIMARIA DE LA SALUD","{""type"":""Point"",""coordinates"":[-58.7926458007243,-27.5005159709291]}"
43,"S.A.P.S. Dr. Korimblum","Berazategui y J.J. Castelli","S.A.P.S - SALA DE ATENCION PRIMARIA DE LA SALUD","{""type"":""Point"",""coordinates"":[-58.8105592384377,-27.4963014944356]}"
44,"S.A.P.S. Dr. A. Malvido","Suecia S/N","S.A.P.S - SALA DE ATENCION PRIMARIA DE LA SALUD","{""type"":""Point"",""coordinates"":[-58.7825114296083,-27.5045956198145]}"
86,"S.A.P.S. Paso martinez","Zona Rural","S.A.P.S - SALA DE ATENCION PRIMARIA DE LA SALUD","{""type"":""Point"",""coordinates"":[-58.65782542638,-27.5165440876048]}"
46,"S.A.P.S. Bo Rio Parana","Mocoreta S/N","S.A.P.S - SALA DE ATENCION PRIMARIA DE LA SALUD","{""type"":""Point"",""coordinates"":[-58.8287446749592,-27.5152024029]}"
50,"S.A.P.S. Dr. Semper","Benavidez 430","S.A.P.S - SALA DE ATENCION PRIMARIA DE LA SALUD","{""type"":""Point"",""coordinates"":[-58.7825444574904,-27.4596026190976]}"
39,"S.A.P.S. Bo Guemes","Gascon entre Las Heras y Lamadrid","S.A.P.S - SALA DE ATENCION PRIMARIA DE LA SALUD","{""type"":""Point"",""coordinates"":[-58.7967643332789,-27.4861776634717]}"
127,"S.A.P.S. Santa Catalina","Abelardo Hector Dimotta y Ramon Sixto Rios","S.A.P.S - SALA DE ATENCION PRIMARIA DE LA SALUD","{""type"":""Point"",""coordinates"":[-58.8041366710416,-27.5261212859953]}"
38,"S.A.P.S. Manuel Gonzalez, Bo Lomas del Mirador","R. P. 5 km (Calle Manzini)","S.A.P.S - SALA DE ATENCION PRIMARIA DE LA SALUD","{""type"":""Point"",""coordinates"":[-58.767660988807,-27.4844118032146]}"
